Web Options,DoD Name,Category,Sub_Category
Active Directory Domain,Active Directory Domain Security Technical Implementation Guide (STIG) ,,
Active Directory Forest,Active Directory Forest Security Technical Implementation Guide (STIG) ,,
Adobe Acrobat Reader DC Continuous Track  ,Adobe Acrobat Reader DC Continuous Track Security Technical Implementation Guide ,,
APACHE 2.2 Server for UNIX  ,APACHE 2.2 Server for UNIX Security Technical Implementation Guide ,Linux/UNIX,Applications/Services
APACHE 2.2 Server for Windows  ,APACHE 2.2 Server for Windows Security Technical Implementation Guide ,Windows,Applications/Services
APACHE 2.2 Site for UNIX  ,APACHE 2.2 Site for UNIX Security Technical Implementation Guide ,Linux/UNIX,Applications/Services
APACHE 2.2 Site for Windows  ,APACHE 2.2 Site for Windows Security Technical Implementation Guide ,Windows,Applications/Services
Apache Server 2.4 UNIX Server  ,Apache Server 2.4 UNIX Server Security Technical Implementation Guide ,Linux/UNIX,Applications/Services
Apache Server 2.4 UNIX Site  ,Apache Server 2.4 UNIX Site Security Technical Implementation Guide ,Linux/UNIX,Applications/Services
Apache Server 2.4 Windows Server  ,Apache Server 2.4 Windows Server Security Technical Implementation Guide ,Windows,Applications/Services
Apache Server 2.4 Windows Site  ,Apache Server 2.4 Windows Site Security Technical Implementation Guide ,Windows,Applications/Services
Apache Tomcat Application Sever 9  ,Apache Tomcat Application Sever 9 Security Technical Implementation Guide ,Applications,Other
Application Layer Gateway,Application Layer Gateway (ALG) Security Requirements Guide (SRG) ,,
Application Security and Development  ,Application Security and Development Security Technical Implementation Guide ,,
Application Server  ,Application Server Security Requirements Guide ,,
ArcGIS for Server 10.3  ,ArcGIS for Server 10.3 Security Technical Implementation Guide ,,
Arista MLS DCS-7000 Series L2S  ,Arista MLS DCS-7000 Series L2S Security Technical Implementation Guide ,,
Arista MLS DCS-7000 Series NDM  ,Arista MLS DCS-7000 Series NDM Security Technical Implementation Guide ,,
Arista MLS DCS-7000 Series RTR  ,Arista MLS DCS-7000 Series RTR Security Technical Implementation Guide ,,
AAA,"Authentication, Authorization, and Accounting Services (AAA) Security Requirements Guide ",,
BIND 9.x  ,BIND 9.x Security Technical Implementation Guide ,,
CA API Gateway ALG  ,CA API Gateway ALG Security Technical Implementation Guide ,,
CA API Gateway NDM  ,CA API Gateway NDM Security Technical Implementation Guide ,,
Canonical Ubuntu 18.04 LTS  ,Canonical Ubuntu 18.04 LTS Security Technical Implementation Guide ,,
Central Log Server  ,Central Log Server Security Requirements Guide ,,
Cisco IOS Router NDM  ,Cisco IOS Router NDM Security Technical Implementation Guide ,,
Cisco IOS Router RTR  ,Cisco IOS Router RTR Security Technical Implementation Guide ,,
Cisco IOS Switch L2S  ,Cisco IOS Switch L2S Security Technical Implementation Guide ,,
Cisco IOS Switch NDM  ,Cisco IOS Switch NDM Security Technical Implementation Guide ,,
Cisco IOS Switch RTR  ,Cisco IOS Switch RTR Security Technical Implementation Guide ,,
Cisco IOS XE Router NDM  ,Cisco IOS XE Router NDM Security Technical Implementation Guide ,,
Cisco IOS XE Router RTR  ,Cisco IOS XE Router RTR Security Technical Implementation Guide ,,
Cisco IOS XE Switch L2S  ,Cisco IOS XE Switch L2S Security Technical Implementation Guide ,,
Cisco IOS XE Switch NDM  ,Cisco IOS XE Switch NDM Security Technical Implementation Guide ,,
Cisco IOS XR Router NDM  ,Cisco IOS XR Router NDM Security Technical Implementation Guide ,,
Cisco IOS XR Router RTR  ,Cisco IOS XR Router RTR Security Technical Implementation Guide ,,
Cisco IOS-XE Switch RTR  ,Cisco IOS-XE Switch RTR Security Technical Implementation Guide ,,
Cisco NX-OS Switch L2S  ,Cisco NX-OS Switch L2S Security Technical Implementation Guide ,,
Cisco NX-OS Switch NDM  ,Cisco NX-OS Switch NDM Security Technical Implementation Guide ,,
Cisco NX-OS Switch RTR  ,Cisco NX-OS Switch RTR Security Technical Implementation Guide ,,
Container Platform  ,Container Platform Security Requirements Guide ,,
Crunchy Data PostgreSQL  ,Crunchy Data PostgreSQL Security Technical Implementation Guide ,,
Database  ,Database Security Requirements Guide ,,
Docker Enterprise 2.x Linux,Docker Enterprise 2.x Linux/UNIX Security Technical Implementation Guide ,,
DNS,Domain Name System (DNS) Security Requirements Guide ,,
EDB Postgres Advanced Server  ,EDB Postgres Advanced Server Security Technical Implementation Guide ,,
EDB Postgres Advanced Server v11 on Windows  ,EDB Postgres Advanced Server v11 on Windows Security Technical Implementation Guide ,,
Firewall  ,Firewall Security Requirements Guide ,,
ForeScout CounterACT ALG  ,ForeScout CounterACT ALG Security Technical Implementation Guide ,Applications,Security
ForeScout CounterACT NDM  ,ForeScout CounterACT NDM Security Technical Implementation Guide ,Applications,Security
Forescout Network Access Control  ,Forescout Network Access Control Security Technical Implementation Guide ,Applications,Security
Forescout Network Device Management  ,Forescout Network Device Management Security Technical Implementation Guide ,,
Google Chrome,Google Chrome Current Windows Security Technical Implementation Guide ,,
Infoblox 7.x DNS  ,Infoblox 7.x DNS Security Technical Implementation Guide ,,
IDPS,Intrusion Detection and Prevention Systems (IDPS) Security Requirements Guide ,,
ISEC7 EMM Suite v6.x  ,ISEC7 EMM Suite v6.x Security Technical Implementation Guide ,,
ISEC7 Sphere  ,ISEC7 Sphere Security Technical Implementation Guide ,,
Layer 2 Switch  ,Layer 2 Switch Security Requirements Guide ,,
Mainframe Product  ,Mainframe Product Security Requirements Guide ,,
McAfee Application Control 8.x   ,McAfee Application Control 8.x Security Technical Implementation Guide  ,,
McAfee MOVE Agentless 3.0 ,McAfee MOVE Agentless 3.0 VSEL 1.9 for SVA STIG ,,
McAfee MOVE Agentless 3.6.1,McAfee MOVE Agentless 3.6.1 Security Virtual Appliance STIG ,,
McAfee MOVE AV Agentless 4.5  ,McAfee MOVE AV Agentless 4.5 Security Technical Implementation Guide ,,
McAfee MOVE AV Multi-Platform 4.5  ,McAfee MOVE AV Multi-Platform 4.5 Security Technical Implementation Guide ,,
McAfee VirusScan 8.8 Local Client  ,McAfee VirusScan 8.8 Local Client STIG ,,
McAfee VirusScan 8.8 Managed Client  ,McAfee VirusScan 8.8 Managed Client STIG ,,
McAfee VSEL 1.9/2.0 Local Client  ,McAfee VSEL 1.9/2.0 Local Client Security Technical Implementation Guide ,,
McAfee VSEL 1.9/2.0 Managed Client  ,McAfee VSEL 1.9/2.0 Managed Client Security Technical Implementation Guide ,,
MDM Server Policy,MDM Server Policy Security Technical Implementation Guide (STIG) ,,
